CONDITION|CARDIOLOGY|DERMATOLOGY|ENDOCRINOLOGY|GI_HEPATOLOGY|IMMUNO_RHEUMATOLOGY|INFECTIOUS_DISEASES|NEPHROLOGY|NEUROLOGY|PSYCH_GENERAL|PSYCH_SPECIFIC|ONCOLOGY_GENERAL|ONCOLOGY_SPECIFIC|OTOLARYNGOLOGY|PULMONARY_MEDICINE|REPRODUCTIVE_MEDICINE|PAD|PVD|BONE_GENERAL|BONE_SPECIFIC|DIABETES_GENERAL|DIABETES_SPECIFIC|THYROID_GENERAL|HEPATOLOGY_SPECIFIC
Recurrent Rectal Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Refractory Anemia With Ringed Sideroblasts|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Refractory Cytopenia With Multilineage Dysplasia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Refractory Partial Seizures|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Satiety|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Schizoaffective|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Schizophrenic Disorders|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Secondary Hypogonadism|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Sedentary|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Shingles|N|y|N|N|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Snake Bite|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Solid Tumor Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Sore Throat|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N
Spina Bifida|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Spinal Anesthesia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Spondyloarthritis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Sprain|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Stage I Adult Burkitt Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage I Adult Immunoblastic Large Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage I Adult Lymphoblastic Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage I Cutaneous T-cell Non-Hodgkin Lymphoma|N|y|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage I Marginal Zone Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage I Prostate Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage II Cutaneous T-cell Non-Hodgkin Lymphoma|N|y|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Ovarian Epithelial Cancer|N|N|Y|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N
Stage IV Ovarian Epithelial Cancer|N|N|Y|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N
Stroke Prevention|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
Subfertility|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Testicular Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Therapy|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Thymic Carcinoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Thyroid Neoplasm|N|N|Y|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|Y|N
Travelers' Diarrhea|N|N|N|Y|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Treatment Resistant Depression|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Triple Negative Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Type 2 Diabetes Mellitus (T2DM)|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Type II Diabetes|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Umbilical Hernia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Uncomplicated Malaria|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Upper Respiratory Tract Infection|N|N|N|N|N|y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N
Uterine Myomas|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Valve Surgery|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Vascular Surgery|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|M|N|N|N|N|N|N
Venous Ulcer|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N
Ventricular Arrythmias|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Vertebral Fracture|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Vision|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Wegener's Granulomatosis|N|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Wet Age-Related Macular Degeneration|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Wheezing|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N
Wound|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|M|N|N|N|N|N|N|N
Non-Small-Cell Lung Carcinoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Pancreatic Adenocarcinoma|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Post Operative Pain|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N
Postpartum Depression|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|Y|N|N|N|N|N|N|N|N
Posttraumatic Stress Disorders|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Pressure Ulcers|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Preterm Birth|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Radiation Toxicity|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Recurrent Adult T-cell Leukemia/Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Recurrent Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Relapsing-Remitting Multiple Sclerosis|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Rotator Cuff Tear|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Social Anxiety Disorder|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Social Phobia|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Stage III Adult Diffuse Mixed Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Adult Diffuse Small Cleaved Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Chronic Lymphocytic Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Adult Diffuse Mixed Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Adult Diffuse Small Cleaved Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Chronic Lymphocytic Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Substance Use|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Surgical Site Infection|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Type II Diabetes Mellitus|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Vasomotor Symptoms|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
ALL|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Abdominal Surgery|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Advanced Hepatocellular Carcinoma|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|Y|
Advanced Solid Tumor|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Anal Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Barrett's Esophagus|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Bone Loss|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|
Chemotherapy-Induced Nausea and Vomiting|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Chronic Liver Disease|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Colorectal Cancer Screening|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Congenital Hip Dysplasia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Cutaneous Leishmaniasis|N|y|N|N|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Diabetes Mellitus| Type II|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Diabetic Polyneuropathy|N|N|Y|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|
Drug Dependence|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Fracture|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Idiopathic Thrombocytopenic Purpura|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Infant Nutrition|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Low Birth Weight|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Malignancy|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Mitral Regurgitation|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Neurofibromatosis Type 1|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Mantle Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Small Lymphocytic Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Nonmalignant Neoplasm|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Nutrition|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Ovarian Carcinoma|N|N|Y|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N
Painful Diabetic Neuropathy|N|N|Y|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Pediatric Obesity|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Phenylketonuria|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Post-operative Pain|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N
Postmenopausal Osteoporosis|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|Y|Y|N|N|N|N
Premature Ejaculation|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Renal Transplant|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Sickle Cell Anemia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Stable Angina|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Stage III Adult Burkitt Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Adult Immunoblastic Large Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Adult Lymphoblastic Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Marginal Zone Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IIIC Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Adult Burkitt Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Adult Immunoblastic Large Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Adult Lymphoblastic Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Marginal Zone Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Total Knee Replacement|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Waldenstrom's Macroglobulinemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Advanced Colorectal Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
B-Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Binge Eating Disorder|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
CLL|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Cannabis Dependence|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Carotid Artery Disease|Y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|
Childhood Myelodysplastic Syndromes|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Chronic Insomnia|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Cytomegalovirus Infection|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Diabetic Peripheral Neuropathy|N|N|Y|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|
Diastolic Dysfunction|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Eosinophilic Esophagitis|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Extrahepatic Bile Duct Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|Y|
Head Lice|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Head and Neck Squamous Cell Carcinoma|N|N|N|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|N|N|
Heart Failure| Congestive|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Hemiparesis|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Hereditary Angioedema|N|y|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|
Intraocular Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Juvenile Myelomonocytic Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Lung Disease|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N
Mania|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Meningococcal Meningitis|N|N|N|N|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Non Hodgkin's Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Nonalcoholic Fatty Liver Disease|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y
Noncontiguous Stage II Adult Diffuse Large Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Adult Diffuse Mixed Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Adult Diffuse Small Cleaved Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Grade 1 Follicular Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Grade 2 Follicular Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Noncontiguous Stage II Grade 3 Follicular Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Orthostatic Hypotension|Y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
Physical Inactivity|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Plasmodium Falciparum Malaria|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Preterm Infants|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Psoriatic Arthritis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Pulmonary Tuberculosis|N|N|N|N|N|y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N
Relapsing Multiple Sclerosis|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Renal Cell Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Rhinoconjunctivitis|N|N|N|N|Y|Y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N
Scars|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Schizophreniform Disorder|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Sexually Transmitted Infections|N|y|N|N|N|Y|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Stage I Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage I Multiple Myeloma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage II Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage II Multiple Myeloma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage III Multiple Myeloma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IIIA Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IIIB Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Melanoma|N|y|Y|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Stomach Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Stroke| Acute|Y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
Testicular Germ Cell Tumor|N|N|Y|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Tetraplegia|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Tobacco Use|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Uterine Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N|
Vaginal Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N|
brca1 Mutation Carrier|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N|
Acute Decompensated Heart Failure|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Acute Stroke|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|
Agitation|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Anaesthesia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Anaplastic Oligodendroglioma|N|N|N|N|N|N|N|Y|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Autism Spectrum Disorders|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Balance|N|N|N|N|N|N|N|Y|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|
Breast Augmentation|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Candidemia|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Cardiovascular Risk Factors|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Childhood Acute Myeloid Leukemia in Remission|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Childhood Chronic Myelogenous Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Children|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Chronic Rhinosinusitis|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|
Cocaine Addiction|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Coronary Artery Bypass Graft Surgery|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Coronary Artery Bypass Grafting|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Coronary Artery Bypass Surgery|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Depressive Symptoms|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Diabetes Mellitus| Non-Insulin-Dependent|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Ductal Carcinoma In Situ|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
