CONDITION|CARDIOLOGY|DERMATOLOGY|ENDOCRINOLOGY|GI_HEPATOLOGY|IMMUNO_RHEUMATOLOGY|INFECTIOUS_DISEASES|NEPHROLOGY|NEUROLOGY|PSYCH_GENERAL|PSYCH_SPECIFIC|ONCOLOGY_GENERAL|ONCOLOGY_SPECIFIC|OTOLARYNGOLOGY|PULMONARY_MEDICINE|REPRODUCTIVE_MEDICINE|PAD|PVD|BONE_GENERAL|BONE_SPECIFIC|DIABETES_GENERAL|DIABETES_SPECIFIC|THYROID_GENERAL|HEPATOLOGY_SPECIFIC
Focal Segmental Glomerulosclerosis|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Gastric Ulcer|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Incontinence|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N||
Influenza Disease|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Juvenile Idiopathic Arthritis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Leukemia| Lymphoblastic| Acute|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Malignant Mesothelioma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Malignant Pleural Mesothelioma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Mood Disorder|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N||
Myelodysplastic/Myeloproliferative Diseases|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Noncontiguous Stage II Adult Burkitt Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Noncontiguous Stage II Adult Immunoblastic Large Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Noncontiguous Stage II Adult Lymphoblastic Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Noncontiguous Stage II Marginal Zone Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Ocular Physiology|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Opioid Dependence|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N||
Oral Cancer|N|y|N|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|N|N||
Pancreas Cancer|N|N|Y|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Patent Ductus Arteriosus|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Plaque-Type Psoriasis|N|y|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Post-Menopausal Osteoporosis|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|Y|Y|N|N|N|N
Postmenopausal|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Postural Tachycardia Syndrome|Y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
Pre-Hypertension|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Primary Peritoneal Carcinoma|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N
Recurrent Childhood Acute Myeloid Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Recurrent Prostate Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Renal Artery Stenosis|Y|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
Secondary Progressive Multiple Sclerosis|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Sexual Dysfunction|N|N|Y|N|N|N|N|N|Y|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Sleep Disordered Breathing|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N
To Determine Bioequivalence Under Fasting Conditions|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Tracheal Intubation|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N
Visceral Leishmaniasis|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
brca2 Mutation Carrier|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N|
Abdominal Aortic Aneurysms|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|
Acute Gout|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Acute Heart Failure|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Acute Kidney Injury|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Acute Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Acute Respiratory Failure|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|
Allergic Rhinoconjunctivitis|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|
Allergies|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|
Bowel Preparation|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Breast Carcinoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Carcinoma| Non Small Cell Lung|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Carcinoma| Non-Small Cell Lung|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Central Retinal Vein Occlusion|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|M|N|N|N|N|N|N|
Cesarean Delivery|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|
Chronic|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Chronic Urticaria|N|y|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Coronary Arteriosclerosis|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Deep Venous Thrombosis|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|
Disease| Hodgkin|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Edentulism|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Essential Thrombocythemia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Excessive Daytime Sleepiness|N|N|N|N|N|N|N|Y|Y|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|
Friedreich's Ataxia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Gastrointestinal Carcinoid Tumor|N|N|Y|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Gastrointestinal Complications|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
HCV|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
HIV Prevention|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Haemophilia A|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Hay Fever|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|
Hematological Malignancy|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Hepatitis B Virus|N|N|N|Y|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Hepatosplenic T-cell Lymphoma|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Hip Arthroplasty|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Hip Osteoarthritis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Hypoxia|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N||
Incisional Hernia|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Invasive Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Knee Arthroplasty|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Lateral Canthal Lines|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Leukemia| Myeloid| Chronic|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Liver Metastasis|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Lymphomas|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Malaria in Pregnancy|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N||
Metastases|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N||
Methicillin-resistant Staphylococcus Aureus|N|y|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N||
Mood|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N||
Neoplasms| Breast|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Neoplasms| Malignant|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Non Hodgkin Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Opiate Addiction|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|
Pain Management|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Partial Epilepsy|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Polycystic Ovarian Syndrome|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|
Port Wine Stain|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Post-transplant Lymphoproliferative Disorder|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Pre-diabetes|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|
Premature Infants|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Primary Biliary Cirrhosis|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Pseudomonas Aeruginosa|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Recurrent Adult Brain Tumor|N|N|N|N|N|N|N|Y|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Recurrent Ovarian Germ Cell Tumor|N|N|Y|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N|
Resistant Hypertension|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|
Respiratory Infection|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|
Scleroderma|N|y|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Separation Anxiety Disorder|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Sleep Disorder|N|N|N|N|N|N|N|N|Y|N|N|N|Y|N|N|N|N|N|N|N|N|N|N
Solid Malignancies|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Spasticity|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Stable Coronary Artery Disease|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Stage III Adult Hodgkin Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Stage IV Adult Hodgkin Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Staphylococcus Aureus|N|y|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Swine-origin A/H1N1 Influenza|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Tobacco Smoking|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Tolerability|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Tooth Extractions|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Transitional Cell Cancer of the Renal Pelvis and Ureter|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Traumatic Arthritis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Untreated Adult Acute Myeloid Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Urea Cycle Disorders|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Vaccines| Pneumococcal Conjugate Vaccine|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Variceal Bleeding|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Acquired Immune Deficiency Syndrome|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Active Rheumatoid Arthritis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Acute HIV Infection|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Acute Pancreatitis|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Adhesive Capsulitis|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Advanced Malignant Solid Tumors|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Advanced Melanoma|N|y|Y|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Airway Inflammation|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|
Allogeneic Stem Cell Transplantation|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|
Androgenetic Alopecia|N|y|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Antibiotic-Associated Diarrhea|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Aortic Stenosis|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Arterial Hypertension|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|M|N|N|N|N|N|N|N|
Atopic Eczema|N|y|N|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Bacterial Infection|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Becker Muscular Dystrophy|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Behavior Problems|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Biliary Tract Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|Y
Bipolar|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Breast Abnormalities|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
CNS Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Cancer of the Breast|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Cerebrovascular Stroke|Y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
Cervical Dystonia|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Childhood Acute Lymphoblastic Leukemia in Remission|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Chronic Allograft Nephropathy|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Chronic Eosinophilic Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Chronic Hepatitis C Infection|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y
Chronic Kidney Failure|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Chronic Neck Pain|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Cognitive Decline|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Cognitive Dysfunction|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Cognitive/Functional Effects|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Colorectal Neoplasm|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Community-Acquired Pneumonia|N|N|N|N|N|Y|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N
Contiguous Stage II Adult Diffuse Large Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Contiguous Stage II Mantle Cell Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Contiguous Stage II Small Lymphocytic Lymphoma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Cutaneous T-Cell Lymphoma|N|y|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Diabetic Gastroparesis|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N
Distal Radius Fractures|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Dyslipidaemia|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
ESRD|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Falciparum Malaria|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Familial Hypercholesterolemia|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Frailty|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Glycemic Control|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|
HPV Infections|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|
Healthy| no Evidence of Disease|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Hepatic Cirrhosis|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Hepatitis C Virus Infection|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Hepatocellular Cancer|N|N|N|Y|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|Y|
Hypovitaminosis D|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Hypoxemia|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|
Induction of Labor|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|
Inflammatory Response|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Interstitial Lung Disease|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|
Ischemic Cardiomyopathy|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Knee Pain|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Left Ventricular Hypertrophy|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|
Liver Fibrosis|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|
Lower Back Pain|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Male Breast Cancer|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Melasma|N|y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Meningococcal Infection|N|N|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Meningococcemia|N|N|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Musculoskeletal Complications|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Myocardial Injury|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Nasal Congestion|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N
Necrotizing Enterocolitis|N|N|N|Y|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Nephropathy|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Oncology|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Orthopedic Surgery|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Otitis Media With Effusion|N|N|N|N|N|y|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N|N|N
Overactive Bladder Syndrome|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Pathological Gambling|N|N|N|N|N|N|N|Y|Y|Y|N|N|N|N|N|N|N|N|N|N|N|N|N
Perioperative/Postoperative Complications|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N|N
Physical Function|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Primary Open Angle Glaucoma|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Primary Sclerosing Cholangitis|N|N|N|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y
Prolymphocytic Leukemia|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Recurrent Ovarian Epithelial Cancer|N|N|Y|N|N|N|N|N|N|N|Y|Y|N|N|Y|N|N|N|N|N|N|N|N
Refractory Anemia With Excess Blasts|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Refractory Solid Tumors|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Relapse|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N|N
Relapsed Multiple Myeloma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Relapsed or Refractory Multiple Myeloma|N|N|N|N|N|N|N|N|N|N|Y|Y|N|N|N|N|N|N|N|N|N|N|N
Restenosis|Y|N|N|N|N|N|N|N|N|N|N|N|N|N|N|Y|N|N|N|N|N|N|N
